LSTM100-LSTM300-ATT-BS20-CW0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
身体部位    ,6160,6571,6509,93.75,94.64,94.19,,身体部位    ,6163,6538,6509,94.26,94.68,94.47,,身体部位     ,6113,6526,6509,93.67,93.92,93.79,,身体部位     ,6158,6551,6509,94,94.61,94.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSTM300-LSTM300-ATT-BS20-CW0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall     ,26584,29430,29140,90.33,91.23,90.78,,,,,,,,,,,,,,,,,,,,,,,,
医学发现     ,11851,12787,12731,92.68,93.09,92.88,,,,,,,,,,,,,,,,,,,,,,,,
时间词     ,581,733,710,79.26,81.83,80.53,,,,,,,,,,,,,,,,,,,,,,,,
检查     ,2736,3000,3010,91.20,90.90,91.05,,,,,,,,,,,,,,,,,,,,,,,,
检验     ,772,1009,926,76.51,83.37,79.79,,,,,,,,,,,,,,,,,,,,,,,,
治疗     ,933,1141,1132,81.77,82.42,82.09,,,,,,,,,,,,,,,,,,,,,,,,
测量数值     ,1137,1265,1236,89.88,91.99,90.92,,,,,,,,,,,,,,,,,,,,,,,,
疾病     ,1975,2341,2301,84.37,85.83,85.09,,,,,,,,,,,,,,,,,,,,,,,,
药物     ,419,582,585,71.99,71.62,71.81,,,,,,,,,,,,,,,,,,,,,,,,
身体部位     ,6180,6572,6509,94.04,94.95,94.49,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNN200-LSTM300-ATT-BS20-CW0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall    ,26627,29376,29140,90.64,91.38,91.01,,,,,,,,,,,,,,,,,,,,,,,,
医学发现    ,11879,12777,12731,92.97,93.31,93.14,,,,,,,,,,,,,,,,,,,,,,,,
时间词    ,588,719,710,81.78,82.82,82.30,,,,,,,,,,,,,,,,,,,,,,,,
检查    ,2739,2979,3010,91.94,91.00,91.47,,,,,,,,,,,,,,,,,,,,,,,,
检验    ,790,1023,926,77.22,85.31,81.07,,,,,,,,,,,,,,,,,,,,,,,,
治疗    ,938,1130,1132,83.01,82.86,82.94,,,,,,,,,,,,,,,,,,,,,,,,
测量数值    ,1141,1266,1236,90.13,92.31,91.21,,,,,,,,,,,,,,,,,,,,,,,,
疾病    ,1983,2332,2301,85.03,86.18,85.60,,,,,,,,,,,,,,,,,,,,,,,,
药物    ,421,596,585,70.64,71.97,71.30,,,,,,,,,,,,,,,,,,,,,,,,
身体部位    ,6148,6554,6509,93.81,94.45,94.13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO-CHAR-LSTM300-BS20-CW0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall    ,24714,29210,29140,84.61,84.81,84.71,,,,,,,,,,,,,,,,,,,,,,,,
医学发现    ,11393,12869,12731,88.53,89.49,89.01,,,,,,,,,,,,,,,,,,,,,,,,
时间词    ,519,780,710,66.54,73.10,69.66,,,,,,,,,,,,,,,,,,,,,,,,
检查    ,2586,3009,3010,85.94,85.91,85.93,,,,,,,,,,,,,,,,,,,,,,,,
检验    ,626,993,926,63.04,67.60,65.24,,,,,,,,,,,,,,,,,,,,,,,,
治疗    ,771,1070,1132,72.06,68.11,70.03,,,,,,,,,,,,,,,,,,,,,,,,
测量数值    ,1064,1293,1236,82.29,86.08,84.14,,,,,,,,,,,,,,,,,,,,,,,,
疾病    ,1679,2074,2301,80.95,72.97,76.75,,,,,,,,,,,,,,,,,,,,,,,,
药物    ,211,624,585,33.81,36.07,34.90,,,,,,,,,,,,,,,,,,,,,,,,
身体部位    ,5865,6498,6509,90.26,90.11,90.18,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSTM200-LSTM300-BS20-CW1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall    ,26257,29189,29140,89.96,90.11,90.03,,,,,,,,,,,,,,,,,,,,,,,,
医学发现    ,11783,12762,12731,92.33,92.55,92.44,,,,,,,,,,,,,,,,,,,,,,,,
时间词    ,560,677,710,82.72,78.87,80.75,,,,,,,,,,,,,,,,,,,,,,,,
检查    ,2726,2994,3010,91.05,90.56,90.81,,,,,,,,,,,,,,,,,,,,,,,,
检验    ,747,965,926,77.41,80.67,79.01,,,,,,,,,,,,,,,,,,,,,,,,
治疗    ,910,1110,1132,81.98,80.39,81.18,,,,,,,,,,,,,,,,,,,,,,,,
测量数值    ,1141,1254,1236,90.99,92.31,91.65,,,,,,,,,,,,,,,,,,,,,,,,
疾病    ,1943,2338,2301,83.11,84.44,83.77,,,,,,,,,,,,,,,,,,,,,,,,
药物    ,360,555,585,64.86,61.54,63.16,,,,,,,,,,,,,,,,,,,,,,,,
身体部位    ,6087,6534,6509,93.16,93.52,93.34,,,,,,,,,,,,,,,,,,,,,,,,
